

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun May 05 20:19:02 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18126
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 19/07/2022 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4123 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4124 ;;Total ram usage:        0 bytes
  4125 ;; Hardware stack levels used: 1
  4126 ;; Hardware stack levels required when called: 8
  4127 ;; This function calls:
  4128 ;;		_INT_SetInterruptHandler
  4129 ;; This function is called by:
  4130 ;;		_SYSTEM_Initialize
  4131 ;; This function uses a non-reentrant model
  4132 ;;
  4133                           
  4134     0203                     _INTERRUPT_Initialize:	
  4135                           ;psect for function _INTERRUPT_Initialize
  4136                           
  4137     0203                     l1253:	
  4138                           ;incstack = 0
  4139                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4140                           
  4141                           
  4142                           ;mcc_generated_files/system/src/interrupt.c: 44:     (PIR0bits.INTF = 0);
  4143     0203  0141               	movlb	1	; select bank1
  4144     0204  100C               	bcf	12,0	;volatile
  4145                           
  4146                           ;mcc_generated_files/system/src/interrupt.c: 45:     (INTCONbits.INTEDG = 1);
  4147     0205  140B               	bsf	11,0	;volatile
  4148     0206                     l1255:
  4149                           
  4150                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  4151     0206  3076               	movlw	low _INT_DefaultInterruptHandler
  4152     0207  0140               	movlb	0	; select bank0
  4153     0208  00AC               	movwf	INT_SetInterruptHandler@InterruptHandler
  4154     0209  3002               	movlw	high _INT_DefaultInterruptHandler
  4155     020A  00AD               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  4156     020B  3182  2265  3182   	fcall	_INT_SetInterruptHandler
  4157     020E                     l1257:
  4158                           
  4159                           ;mcc_generated_files/system/src/interrupt.c: 48:     (PIE0bits.INTE = 1);
  4160     020E  0141               	movlb	1	; select bank1
  4161     020F  1416               	bsf	22,0	;volatile
  4162     0210                     l27:
  4163     0210  0008               	return
  4164     0211                     __end_of_INTERRUPT_Initialize:
  4165                           
  4166                           	psect	text7
  4167     0265                     __ptext7:	
  4168 ;; *************** function _INT_SetInterruptHandler *****************
  4169 ;; Defined at:
  4170 ;;		line 105 in file "mcc_generated_files/system/src/interrupt.c"
  4171 ;; Parameters:    Size  Location     Type
  4172 ;;  InterruptHan    2   12[BANK0 ] PTR FTN()void 
  4173 ;;		 -> INT_DefaultInterruptHandler(1), 
  4174 ;; Auto vars:     Size  Location     Type
  4175 ;;		None
  4176 ;; Return value:  Size  Location     Type
  4177 ;;                  1    wreg      void 
  4178 ;; Registers used:
  4179 ;;		wreg
  4180 ;; Tracked objects:
  4181 ;;		On entry : 0/0
  4182 ;;		On exit  : 0/0
  4183 ;;		Unchanged: 0/0
  4184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4185 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4186 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4187 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4188 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4189 ;;Total ram usage:        2 bytes
  4190 ;; Hardware stack levels used: 1
  4191 ;; Hardware stack levels required when called: 7
  4192 ;; This function calls:
  4193 ;;		Nothing
  4194 ;; This function is called by:
  4195 ;;		_INTERRUPT_Initialize
  4196 ;; This function uses a non-reentrant model
  4197 ;;
  4198                           
  4199     0265                     _INT_SetInterruptHandler:	
  4200                           ;psect for function _INT_SetInterruptHandler
  4201                           
  4202     0265                     l1241:	
  4203                           ;incstack = 0
  4204                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  4205                           
  4206                           
  4207                           ;mcc_generated_files/system/src/interrupt.c: 106:     INT_InterruptHandler = InterruptHa
      +                          ndler;
  4208     0265  0140               	movlb	0	; select bank0
  4209     0266  082D               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  4210     0267  00BD               	movwf	_INT_InterruptHandler+1
  4211     0268  082C               	movf	INT_SetInterruptHandler@InterruptHandler,w
  4212     0269  00BC               	movwf	_INT_InterruptHandler
  4213     026A                     l50:
  4214     026A  0008               	return
  4215     026B                     __end_of_INT_SetInterruptHandler:
  4216                           
  4217                           	psect	text8
  4218     0244                     __ptext8:	
  4219 ;; *************** function _CLOCK_Initialize *****************
  4220 ;; Defined at:
  4221 ;;		line 37 in file "mcc_generated_files/system/src/clock.c"
  4222 ;; Parameters:    Size  Location     Type
  4223 ;;		None
  4224 ;; Auto vars:     Size  Location     Type
  4225 ;;		None
  4226 ;; Return value:  Size  Location     Type
  4227 ;;                  1    wreg      void 
  4228 ;; Registers used:
  4229 ;;		wreg, status,2
  4230 ;; Tracked objects:
  4231 ;;		On entry : 0/0
  4232 ;;		On exit  : 0/0
  4233 ;;		Unchanged: 0/0
  4234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4236 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4238 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4239 ;;Total ram usage:        0 bytes
  4240 ;; Hardware stack levels used: 1
  4241 ;; Hardware stack levels required when called: 7
  4242 ;; This function calls:
  4243 ;;		Nothing
  4244 ;; This function is called by:
  4245 ;;		_SYSTEM_Initialize
  4246 ;; This function uses a non-reentrant model
  4247 ;;
  4248                           
  4249     0244                     _CLOCK_Initialize:	
  4250                           ;psect for function _CLOCK_Initialize
  4251                           
  4252     0244                     l1263:	
  4253                           ;incstack = 0
  4254                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  4255                           
  4256                           
  4257                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON1 = 0x60;
  4258     0244  3060               	movlw	96
  4259     0245  0145               	movlb	5	; select bank5
  4260     0246  008D               	movwf	13	;volatile
  4261                           
  4262                           ;mcc_generated_files/system/src/clock.c: 43:     OSCCON3 = 0x40;
  4263     0247  3040               	movlw	64
  4264     0248  008F               	movwf	15	;volatile
  4265     0249                     l1265:
  4266                           
  4267                           ;mcc_generated_files/system/src/clock.c: 45:     OSCEN = 0x0;
  4268     0249  0191               	clrf	17	;volatile
  4269     024A                     l1267:
  4270                           
  4271                           ;mcc_generated_files/system/src/clock.c: 47:     OSCFRQ = 0x5;
  4272     024A  3005               	movlw	5
  4273     024B  0093               	movwf	19	;volatile
  4274                           
  4275                           ;mcc_generated_files/system/src/clock.c: 49:     OSCTUNE = 0x0;
  4276     024C  0192               	clrf	18	;volatile
  4277     024D                     l1269:
  4278                           
  4279                           ;mcc_generated_files/system/src/clock.c: 51:     ACTCON = 0x80;
  4280     024D  3080               	movlw	128
  4281     024E  0094               	movwf	20	;volatile
  4282     024F                     l150:
  4283     024F  0008               	return
  4284     0250                     __end_of_CLOCK_Initialize:
  4285                           
  4286                           	psect	intentry
  4287     0004                     __pintentry:	
  4288 ;; *************** function _INTERRUPT_InterruptManager *****************
  4289 ;; Defined at:
  4290 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  4291 ;; Parameters:    Size  Location     Type
  4292 ;;		None
  4293 ;; Auto vars:     Size  Location     Type
  4294 ;;		None
  4295 ;; Return value:  Size  Location     Type
  4296 ;;                  1    wreg      void 
  4297 ;; Registers used:
  4298 ;;		wreg, status,2, status,0, pclath, cstack
  4299 ;; Tracked objects:
  4300 ;;		On entry : 0/0
  4301 ;;		On exit  : 0/0
  4302 ;;		Unchanged: 0/0
  4303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4304 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4307 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4308 ;;Total ram usage:        0 bytes
  4309 ;; Hardware stack levels used: 1
  4310 ;; Hardware stack levels required when called: 6
  4311 ;; This function calls:
  4312 ;;		_INT_ISR
  4313 ;;		_PIN_MANAGER_IOC
  4314 ;;		_Timer2_ISR
  4315 ;; This function is called by:
  4316 ;;		Interrupt level 1
  4317 ;; This function uses a non-reentrant model
  4318 ;;
  4319                           
  4320     0004                     _INTERRUPT_InterruptManager:
  4321                           
  4322                           ;incstack = 0
  4323     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4324                           
  4325                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4326     0005  3180               	pagesel	$
  4327     0006                     i1l1355:
  4328                           
  4329                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(PIE0bits.INTE == 1 && PIR0bits.I
      +                          NTF == 1)
  4330     0006  0141               	movlb	1	; select bank1
  4331     0007  1C16               	btfss	22,0	;volatile
  4332     0008  280A               	goto	u48_21
  4333     0009  280B               	goto	u48_20
  4334     000A                     u48_21:
  4335     000A  2813               	goto	i1l32
  4336     000B                     u48_20:
  4337     000B                     i1l1357:
  4338     000B  1C0C               	btfss	12,0	;volatile
  4339     000C  280E               	goto	u49_21
  4340     000D  280F               	goto	u49_20
  4341     000E                     u49_21:
  4342     000E  2813               	goto	i1l32
  4343     000F                     u49_20:
  4344     000F                     i1l1359:
  4345                           
  4346                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         INT_ISR();
  4347     000F  3182  226B  3180   	fcall	_INT_ISR
  4348                           
  4349                           ;mcc_generated_files/system/src/interrupt.c: 65:     }
  4350     0012  282F               	goto	i1l40
  4351     0013                     i1l32:	
  4352                           ;mcc_generated_files/system/src/interrupt.c: 66:     else if(PIE0bits.IOCIE == 1 && PIR0
      +                          bits.IOCIF == 1)
  4353                           
  4354     0013  1E16               	btfss	22,4	;volatile
  4355     0014  2816               	goto	u50_21
  4356     0015  2817               	goto	u50_20
  4357     0016                     u50_21:
  4358     0016  281F               	goto	i1l34
  4359     0017                     u50_20:
  4360     0017                     i1l1361:
  4361     0017  1E0C               	btfss	12,4	;volatile
  4362     0018  281A               	goto	u51_21
  4363     0019  281B               	goto	u51_20
  4364     001A                     u51_21:
  4365     001A  281F               	goto	i1l34
  4366     001B                     u51_20:
  4367     001B                     i1l1363:
  4368                           
  4369                           ;mcc_generated_files/system/src/interrupt.c: 67:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 68:         PIN_MANAGER_IOC();
  4370     001B  3182  2250  3180   	fcall	_PIN_MANAGER_IOC
  4371                           
  4372                           ;mcc_generated_files/system/src/interrupt.c: 69:     }
  4373     001E  282F               	goto	i1l40
  4374     001F                     i1l34:	
  4375                           ;mcc_generated_files/system/src/interrupt.c: 70:     else if(INTCONbits.PEIE == 1)
  4376                           
  4377     001F  1F0B               	btfss	11,6	;volatile
  4378     0020  2822               	goto	u52_21
  4379     0021  2823               	goto	u52_20
  4380     0022                     u52_21:
  4381     0022  282F               	goto	i1l35
  4382     0023                     u52_20:
  4383     0023                     i1l1365:
  4384                           
  4385                           ;mcc_generated_files/system/src/interrupt.c: 71:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 72:         if(PIE2bits.TMR2IE == 1 && PIR2bits.TMR2IF == 1)
  4386     0023  1D18               	btfss	24,2	;volatile
  4387     0024  2826               	goto	u53_21
  4388     0025  2827               	goto	u53_20
  4389     0026                     u53_21:
  4390     0026  282F               	goto	i1l35
  4391     0027                     u53_20:
  4392     0027                     i1l1367:
  4393     0027  1D0E               	btfss	14,2	;volatile
  4394     0028  282A               	goto	u54_21
  4395     0029  282B               	goto	u54_20
  4396     002A                     u54_21:
  4397     002A  282F               	goto	i1l35
  4398     002B                     u54_20:
  4399     002B                     i1l1369:
  4400                           
  4401                           ;mcc_generated_files/system/src/interrupt.c: 73:         {;mcc_generated_files/system/sr
      +                          c/interrupt.c: 74:             Timer2_ISR();
  4402     002B  3181  2197  3180   	fcall	_Timer2_ISR
  4403                           
  4404                           ;mcc_generated_files/system/src/interrupt.c: 75:         }
  4405     002E  282F               	goto	i1l40
  4406     002F                     i1l35:
  4407     002F                     i1l40:
  4408     002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4409     0030  0009               	retfie
  4410     0031                     __end_of_INTERRUPT_InterruptManager:
  4411                           
  4412                           	psect	text10
  4413     0197                     __ptext10:	
  4414 ;; *************** function _Timer2_ISR *****************
  4415 ;; Defined at:
  4416 ;;		line 124 in file "mcc_generated_files/timer/src/tmr2.c"
  4417 ;; Parameters:    Size  Location     Type
  4418 ;;		None
  4419 ;; Auto vars:     Size  Location     Type
  4420 ;;		None
  4421 ;; Return value:  Size  Location     Type
  4422 ;;                  1    wreg      void 
  4423 ;; Registers used:
  4424 ;;		wreg, status,2, status,0, pclath, cstack
  4425 ;; Tracked objects:
  4426 ;;		On entry : 0/0
  4427 ;;		On exit  : 0/0
  4428 ;;		Unchanged: 0/0
  4429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4430 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4431 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4432 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4433 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4434 ;;Total ram usage:        0 bytes
  4435 ;; Hardware stack levels used: 1
  4436 ;; Hardware stack levels required when called: 4
  4437 ;; This function calls:
  4438 ;;		NULL
  4439 ;;		_Timer2_DefaultOverflowCallback
  4440 ;;		_myTimer2ISR
  4441 ;; This function is called by:
  4442 ;;		_INTERRUPT_InterruptManager
  4443 ;; This function uses a non-reentrant model
  4444 ;;
  4445                           
  4446     0197                     _Timer2_ISR:	
  4447                           ;psect for function _Timer2_ISR
  4448                           
  4449     0197                     i1l1345:	
  4450                           ;incstack = 0
  4451                           ; Regs used in _Timer2_ISR: [wreg+status,2+status,0+pclath+cstack]
  4452                           
  4453                           
  4454                           ;mcc_generated_files/timer/src/tmr2.c: 126:     static volatile unsigned int CountCallBa
      +                          ck = 0;;mcc_generated_files/timer/src/tmr2.c: 128:      PIR2bits.TMR2IF = 0;
  4455     0197  0141               	movlb	1	; select bank1
  4456     0198  110E               	bcf	14,2	;volatile
  4457     0199                     i1l1347:
  4458                           
  4459                           ;mcc_generated_files/timer/src/tmr2.c: 131:     if (++CountCallBack >= 500)
  4460     0199  3001               	movlw	1
  4461     019A  0140               	movlb	0	; select bank0
  4462     019B  07B6               	addwf	Timer2_ISR@CountCallBack,f	;volatile
  4463     019C  3000               	movlw	0
  4464     019D  3DB7               	addwfc	Timer2_ISR@CountCallBack+1,f	;volatile
  4465     019E  3001               	movlw	1
  4466     019F  0237               	subwf	Timer2_ISR@CountCallBack+1,w	;volatile
  4467     01A0  30F4               	movlw	244
  4468     01A1  1903               	skipnz
  4469     01A2  0236               	subwf	Timer2_ISR@CountCallBack,w	;volatile
  4470     01A3  1C03               	skipc
  4471     01A4  29A6               	goto	u47_21
  4472     01A5  29A7               	goto	u47_20
  4473     01A6                     u47_21:
  4474     01A6  29AF               	goto	i1l239
  4475     01A7                     u47_20:
  4476     01A7                     i1l1349:
  4477                           
  4478                           ;mcc_generated_files/timer/src/tmr2.c: 132:     {;mcc_generated_files/timer/src/tmr2.c: 
      +                          134:         Timer2_OverflowCallback();
  4479     01A7  0839               	movf	_Timer2_OverflowCallback+1,w
  4480     01A8  008A               	movwf	10
  4481     01A9  0838               	movf	_Timer2_OverflowCallback,w
  4482     01AA  000A               	callw
  4483     01AB  3181               	pagesel	$
  4484     01AC                     i1l1351:
  4485                           
  4486                           ;mcc_generated_files/timer/src/tmr2.c: 136:         CountCallBack = 0;
  4487     01AC  0140               	movlb	0	; select bank0
  4488     01AD  01B6               	clrf	Timer2_ISR@CountCallBack	;volatile
  4489     01AE  01B7               	clrf	Timer2_ISR@CountCallBack+1	;volatile
  4490     01AF                     i1l239:
  4491     01AF  0008               	return
  4492     01B0                     __end_of_Timer2_ISR:
  4493                           
  4494                           	psect	text11
  4495     0274                     __ptext11:	
  4496 ;; *************** function _Timer2_DefaultOverflowCallback *****************
  4497 ;; Defined at:
  4498 ;;		line 144 in file "mcc_generated_files/timer/src/tmr2.c"
  4499 ;; Parameters:    Size  Location     Type
  4500 ;;		None
  4501 ;; Auto vars:     Size  Location     Type
  4502 ;;		None
  4503 ;; Return value:  Size  Location     Type
  4504 ;;                  1    wreg      void 
  4505 ;; Registers used:
  4506 ;;		None
  4507 ;; Tracked objects:
  4508 ;;		On entry : 0/0
  4509 ;;		On exit  : 0/0
  4510 ;;		Unchanged: 0/0
  4511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4513 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4514 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4515 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4516 ;;Total ram usage:        0 bytes
  4517 ;; Hardware stack levels used: 1
  4518 ;; This function calls:
  4519 ;;		Nothing
  4520 ;; This function is called by:
  4521 ;;		_Timer2_Initialize
  4522 ;;		_Timer2_ISR
  4523 ;; This function uses a non-reentrant model
  4524 ;;
  4525                           
  4526     0274                     _Timer2_DefaultOverflowCallback:	
  4527                           ;psect for function _Timer2_DefaultOverflowCallback
  4528                           
  4529     0274                     i1l245:	
  4530                           ;incstack = 0
  4531                           ; Regs used in _Timer2_DefaultOverflowCallback: []
  4532                           
  4533     0274  0008               	return
  4534     0275                     __end_of_Timer2_DefaultOverflowCallback:
  4535                           
  4536                           	psect	text12
  4537     0110                     __ptext12:	
  4538 ;; *************** function _myTimer2ISR *****************
  4539 ;; Defined at:
  4540 ;;		line 93 in file "main.c"
  4541 ;; Parameters:    Size  Location     Type
  4542 ;;		None
  4543 ;; Auto vars:     Size  Location     Type
  4544 ;;		None
  4545 ;; Return value:  Size  Location     Type
  4546 ;;                  1    wreg      void 
  4547 ;; Registers used:
  4548 ;;		wreg, status,2, status,0, pclath, cstack
  4549 ;; Tracked objects:
  4550 ;;		On entry : 0/0
  4551 ;;		On exit  : 0/0
  4552 ;;		Unchanged: 0/0
  4553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4554 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4555 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4556 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4557 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4558 ;;Total ram usage:        2 bytes
  4559 ;; Hardware stack levels used: 1
  4560 ;; Hardware stack levels required when called: 3
  4561 ;; This function calls:
  4562 ;;		_sensor_read
  4563 ;; This function is called by:
  4564 ;;		_main
  4565 ;;		_Timer2_ISR
  4566 ;; This function uses a non-reentrant model
  4567 ;;
  4568                           
  4569     0110                     _myTimer2ISR:	
  4570                           ;psect for function _myTimer2ISR
  4571                           
  4572     0110                     i1l1331:	
  4573                           ;incstack = 0
  4574                           ; Regs used in _myTimer2ISR: [wreg+status,2+status,0+pclath+cstack]
  4575                           
  4576                           
  4577                           ;main.c: 94:     LATCbits.LATC3 = ~LATCbits.LATC3;
  4578     0110  1003               	clrc
  4579     0111  0140               	movlb	0	; select bank0
  4580     0112  1D9A               	btfss	26,3	;volatile
  4581     0113  1403               	setc
  4582     0114  1803               	btfsc	3,0
  4583     0115  2917               	goto	u43_21
  4584     0116  291A               	goto	u43_20
  4585     0117                     u43_21:
  4586     0117  0140               	movlb	0	; select bank0
  4587     0118  159A               	bsf	26,3	;volatile
  4588     0119  291C               	goto	u44_24
  4589     011A                     u43_20:
  4590     011A  0140               	movlb	0	; select bank0
  4591     011B  119A               	bcf	26,3	;volatile
  4592     011C                     u44_24:
  4593     011C                     i1l1333:
  4594                           
  4595                           ;main.c: 95:     sensor_read();
  4596     011C  3180  2048  3181   	fcall	_sensor_read
  4597     011F                     i1l1335:
  4598                           
  4599                           ;main.c: 96:     if(RH>(RH_ref+10)){
  4600     011F  0140               	movlb	0	; select bank0
  4601     0120  0830               	movf	_RH_ref,w
  4602     0121  3E0A               	addlw	10
  4603     0122  00F6               	movwf	??_myTimer2ISR
  4604     0123  3000               	movlw	0
  4605     0124  3D31               	addwfc	_RH_ref+1,w
  4606     0125  00F7               	movwf	??_myTimer2ISR+1
  4607     0126  0833               	movf	_RH+1,w
  4608     0127  0277               	subwf	??_myTimer2ISR+1,w
  4609     0128  1D03               	skipz
  4610     0129  292C               	goto	u45_25
  4611     012A  0832               	movf	_RH,w
  4612     012B  0276               	subwf	??_myTimer2ISR,w
  4613     012C                     u45_25:
  4614     012C  1803               	skipnc
  4615     012D  292F               	goto	u45_21
  4616     012E  2930               	goto	u45_20
  4617     012F                     u45_21:
  4618     012F  2933               	goto	i1l328
  4619     0130                     u45_20:
  4620     0130                     i1l323:	
  4621                           ;main.c: 97:         do { LATCbits.LATC1 = 1; } while(0);
  4622                           
  4623     0130  149A               	bsf	26,1	;volatile
  4624     0131                     i1l325:	
  4625                           ;main.c: 98:         do { LATCbits.LATC0 = 1; } while(0);
  4626                           
  4627     0131  141A               	bsf	26,0	;volatile
  4628     0132  2935               	goto	i1l332
  4629     0133                     i1l328:	
  4630                           ;main.c: 101:         do { LATCbits.LATC1 = 0; } while(0);
  4631                           
  4632     0133  109A               	bcf	26,1	;volatile
  4633     0134                     i1l330:	
  4634                           ;main.c: 102:         do { LATCbits.LATC0 = 0; } while(0);
  4635                           
  4636     0134  101A               	bcf	26,0	;volatile
  4637     0135                     i1l332:
  4638     0135  0008               	return
  4639     0136                     __end_of_myTimer2ISR:
  4640                           
  4641                           	psect	text13
  4642     0250                     __ptext13:	
  4643 ;; *************** function _PIN_MANAGER_IOC *****************
  4644 ;; Defined at:
  4645 ;;		line 107 in file "mcc_generated_files/system/src/pins.c"
  4646 ;; Parameters:    Size  Location     Type
  4647 ;;		None
  4648 ;; Auto vars:     Size  Location     Type
  4649 ;;		None
