

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 20 21:48:13 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18126
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 19/07/2022 GMT
  3636 ;; Tracked objects:
  3637 ;;		On entry : B3F/0
  3638 ;;		On exit  : 0/0
  3639 ;;		Unchanged: 0/0
  3640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3644 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3645 ;;Total ram usage:        0 bytes
  3646 ;; Hardware stack levels required when called: 10
  3647 ;; This function calls:
  3648 ;;		_IO_RC5_SetInterruptHandler
  3649 ;;		_SYSTEM_Initialize
  3650 ;;		_Timer2_OverflowCallbackRegister
  3651 ;; This function is called by:
  3652 ;;		Startup code after reset
  3653 ;; This function uses a non-reentrant model
  3654 ;;
  3655                           
  3656     017C                     _main:	
  3657                           ;psect for function _main
  3658                           
  3659     017C                     l1359:	
  3660                           ;incstack = 0
  3661                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3662                           
  3663                           
  3664                           ;main.c: 115:     SYSTEM_Initialize();
  3665     017C  3182  2210  3181   	fcall	_SYSTEM_Initialize
  3666                           
  3667                           ;main.c: 116:     Timer2_OverflowCallbackRegister(myTimer2ISR);
  3668     017F  300F               	movlw	low _myTimer2ISR
  3669     0180  0140               	movlb	0	; select bank0
  3670     0181  00AC               	movwf	Timer2_OverflowCallbackRegister@InterruptHandler
  3671     0182  3001               	movlw	high _myTimer2ISR
  3672     0183  00AD               	movwf	Timer2_OverflowCallbackRegister@InterruptHandler+1
  3673     0184  3182  2258  3181   	fcall	_Timer2_OverflowCallbackRegister
  3674                           
  3675                           ;main.c: 117:     IO_RC5_SetInterruptHandler(get_ref_rh_and_start_timer);
  3676     0187  301D               	movlw	low _get_ref_rh_and_start_timer
  3677     0188  0140               	movlb	0	; select bank0
  3678     0189  00AC               	movwf	IO_RC5_SetInterruptHandler@InterruptHandler
  3679     018A  3002               	movlw	high _get_ref_rh_and_start_timer
  3680     018B  00AD               	movwf	IO_RC5_SetInterruptHandler@InterruptHandler+1
  3681     018C  3182  225E  3181   	fcall	_IO_RC5_SetInterruptHandler
  3682     018F                     l1361:
  3683                           
  3684                           ;main.c: 124:     (INTCONbits.GIE = 1);
  3685     018F  178B               	bsf	11,7	;volatile
  3686     0190                     l1363:
  3687                           
  3688                           ;main.c: 130:     (INTCONbits.PEIE = 1);
  3689     0190  170B               	bsf	11,6	;volatile
  3690     0191                     l1365:
  3691     0191  0140               	movlb	0	; select bank0
  3692     0192  119A               	bcf	26,3	;volatile
  3693     0193                     l344:	
  3694                           ;main.c: 135:     while(1){
  3695                           
  3696     0193  2993               	goto	l344
  3697     0194  3180  2831         	ljmp	start
  3698     0196                     __end_of_main:
  3699                           
  3700                           	psect	text1
  3701     0210                     __ptext1:	
  3702 ;; *************** function _SYSTEM_Initialize *****************
  3703 ;; Defined at:
  3704 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  3705 ;; Parameters:    Size  Location     Type
  3706 ;;		None
  3707 ;; Auto vars:     Size  Location     Type
  3708 ;;		None
  3709 ;; Return value:  Size  Location     Type
  3710 ;;                  1    wreg      void 
  3711 ;; Registers used:
  3712 ;;		wreg, status,2, status,0, pclath, cstack
  3713 ;; Tracked objects:
  3714 ;;		On entry : 0/0
  3715 ;;		On exit  : 0/0
  3716 ;;		Unchanged: 0/0
  3717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3721 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3722 ;;Total ram usage:        0 bytes
  3723 ;; Hardware stack levels used: 1
  3724 ;; Hardware stack levels required when called: 9
  3725 ;; This function calls:
  3726 ;;		_CLOCK_Initialize
  3727 ;;		_INTERRUPT_Initialize
  3728 ;;		_PIN_MANAGER_Initialize
  3729 ;;		_Timer2_Initialize
  3730 ;; This function is called by:
  3731 ;;		_main
  3732 ;; This function uses a non-reentrant model
  3733 ;;
  3734                           
  3735     0210                     _SYSTEM_Initialize:	
  3736                           ;psect for function _SYSTEM_Initialize
  3737                           
  3738     0210                     l1341:	
  3739                           ;incstack = 0
  3740                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3741                           
  3742                           
  3743                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  3744     0210  3182  2243  3182   	fcall	_CLOCK_Initialize
  3745                           
  3746                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  3747     0213  3180  20E1  3182   	fcall	_PIN_MANAGER_Initialize
  3748                           
  3749                           ;mcc_generated_files/system/src/system.c: 43:     Timer2_Initialize();
  3750     0216  3181  21AF  3182   	fcall	_Timer2_Initialize
  3751                           
  3752                           ;mcc_generated_files/system/src/system.c: 44:     INTERRUPT_Initialize();
  3753     0219  3182  2202  3182   	fcall	_INTERRUPT_Initialize
  3754     021C                     l64:
  3755     021C  0008               	return
  3756     021D                     __end_of_SYSTEM_Initialize:
  3757                           
  3758                           	psect	text2
  3759     01AF                     __ptext2:	
  3760 ;; *************** function _Timer2_Initialize *****************
  3761 ;; Defined at:
  3762 ;;		line 57 in file "mcc_generated_files/timer/src/tmr2.c"
  3763 ;; Parameters:    Size  Location     Type
  3764 ;;		None
  3765 ;; Auto vars:     Size  Location     Type
  3766 ;;		None
  3767 ;; Return value:  Size  Location     Type
  3768 ;;                  1    wreg      void 
  3769 ;; Registers used:
  3770 ;;		wreg, status,2, status,0, pclath, cstack
  3771 ;; Tracked objects:
  3772 ;;		On entry : 0/0
  3773 ;;		On exit  : 0/0
  3774 ;;		Unchanged: 0/0
  3775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3776 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3777 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3778 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3779 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3780 ;;Total ram usage:        0 bytes
  3781 ;; Hardware stack levels used: 1
  3782 ;; Hardware stack levels required when called: 8
  3783 ;; This function calls:
  3784 ;;		_Timer2_OverflowCallbackRegister
  3785 ;; This function is called by:
  3786 ;;		_SYSTEM_Initialize
  3787 ;; This function uses a non-reentrant model
  3788 ;;
  3789                           
  3790     01AF                     _Timer2_Initialize:	
  3791                           ;psect for function _Timer2_Initialize
  3792                           
  3793     01AF                     l1299:	
  3794                           ;incstack = 0
  3795                           ; Regs used in _Timer2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3796                           
  3797                           
  3798                           ;mcc_generated_files/timer/src/tmr2.c: 61:     T2CLKCON = 0x3;
  3799     01AF  3003               	movlw	3
  3800     01B0  0147               	movlb	7	; select bank7
  3801     01B1  0090               	movwf	16	;volatile
  3802                           
  3803                           ;mcc_generated_files/timer/src/tmr2.c: 63:     T2HLT = 0x20;
  3804     01B2  3020               	movlw	32
  3805     01B3  008F               	movwf	15	;volatile
  3806     01B4                     l1301:
  3807                           
  3808                           ;mcc_generated_files/timer/src/tmr2.c: 65:     T2RST = 0x0;
  3809     01B4  0191               	clrf	17	;volatile
  3810     01B5                     l1303:
  3811                           
  3812                           ;mcc_generated_files/timer/src/tmr2.c: 67:     T2PR = 0xFF;
  3813     01B5  30FF               	movlw	255
  3814     01B6  008D               	movwf	13	;volatile
  3815                           
  3816                           ;mcc_generated_files/timer/src/tmr2.c: 69:     T2TMR = 0x0;
  3817     01B7  018C               	clrf	12	;volatile
  3818     01B8                     l1305:
  3819                           
  3820                           ;mcc_generated_files/timer/src/tmr2.c: 72:     Timer2_OverflowCallbackRegister(Timer2_De
      +                          faultOverflowCallback);
  3821     01B8  3073               	movlw	low _Timer2_DefaultOverflowCallback
  3822     01B9  0140               	movlb	0	; select bank0
  3823     01BA  00AC               	movwf	Timer2_OverflowCallbackRegister@InterruptHandler
  3824     01BB  3002               	movlw	high _Timer2_DefaultOverflowCallback
  3825     01BC  00AD               	movwf	Timer2_OverflowCallbackRegister@InterruptHandler+1
  3826     01BD  3182  2258  3181   	fcall	_Timer2_OverflowCallbackRegister
  3827     01C0                     l1307:
  3828                           
  3829                           ;mcc_generated_files/timer/src/tmr2.c: 75:      PIR2bits.TMR2IF = 0;
  3830     01C0  0141               	movlb	1	; select bank1
  3831     01C1  110E               	bcf	14,2	;volatile
  3832     01C2                     l1309:
  3833                           
  3834                           ;mcc_generated_files/timer/src/tmr2.c: 77:      PIE2bits.TMR2IE = 1;
  3835     01C2  1518               	bsf	24,2	;volatile
  3836     01C3                     l1311:
  3837                           
  3838                           ;mcc_generated_files/timer/src/tmr2.c: 79:     T2CON = 0x7F;
  3839     01C3  307F               	movlw	127
  3840     01C4  0147               	movlb	7	; select bank7
  3841     01C5  008E               	movwf	14	;volatile
  3842     01C6                     l212:
  3843     01C6  0008               	return
  3844     01C7                     __end_of_Timer2_Initialize:
  3845                           
  3846                           	psect	text3
  3847     0258                     __ptext3:	
  3848 ;; *************** function _Timer2_OverflowCallbackRegister *****************
  3849 ;; Defined at:
  3850 ;;		line 140 in file "mcc_generated_files/timer/src/tmr2.c"
  3851 ;; Parameters:    Size  Location     Type
  3852 ;;  InterruptHan    2   12[BANK0 ] PTR FTN()void 
  3853 ;;		 -> myTimer2ISR(1), Timer2_DefaultOverflowCallback(1), 
  3854 ;; Auto vars:     Size  Location     Type
  3855 ;;		None
  3856 ;; Return value:  Size  Location     Type
  3857 ;;                  1    wreg      void 
  3858 ;; Registers used:
  3859 ;;		wreg
  3860 ;; Tracked objects:
  3861 ;;		On entry : 0/0
  3862 ;;		On exit  : 0/0
  3863 ;;		Unchanged: 0/0
  3864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3865 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3866 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3867 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3868 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3869 ;;Total ram usage:        2 bytes
  3870 ;; Hardware stack levels used: 1
  3871 ;; Hardware stack levels required when called: 7
  3872 ;; This function calls:
  3873 ;;		Nothing
  3874 ;; This function is called by:
  3875 ;;		_Timer2_Initialize
  3876 ;;		_main
  3877 ;; This function uses a non-reentrant model
  3878 ;;
  3879                           
  3880     0258                     _Timer2_OverflowCallbackRegister:	
  3881                           ;psect for function _Timer2_OverflowCallbackRegister
  3882                           
  3883     0258                     l1239:	
  3884                           ;incstack = 0
  3885                           ; Regs used in _Timer2_OverflowCallbackRegister: [wreg]
  3886                           
  3887                           
  3888                           ;mcc_generated_files/timer/src/tmr2.c: 141:     Timer2_OverflowCallback = InterruptHandl
      +                          er;
  3889     0258  0140               	movlb	0	; select bank0
  3890     0259  082D               	movf	Timer2_OverflowCallbackRegister@InterruptHandler+1,w
  3891     025A  00B9               	movwf	_Timer2_OverflowCallback+1
  3892     025B  082C               	movf	Timer2_OverflowCallbackRegister@InterruptHandler,w
  3893     025C  00B8               	movwf	_Timer2_OverflowCallback
  3894     025D                     l242:
  3895     025D  0008               	return
  3896     025E                     __end_of_Timer2_OverflowCallbackRegister:
  3897                           
  3898                           	psect	text4
  3899     00E1                     __ptext4:	
  3900 ;; *************** function _PIN_MANAGER_Initialize *****************
  3901 ;; Defined at:
  3902 ;;		line 39 in file "mcc_generated_files/system/src/pins.c"
  3903 ;; Parameters:    Size  Location     Type
  3904 ;;		None
  3905 ;; Auto vars:     Size  Location     Type
  3906 ;;		None
  3907 ;; Return value:  Size  Location     Type
  3908 ;;                  1    wreg      void 
  3909 ;; Registers used:
  3910 ;;		wreg, status,2, status,0, pclath, cstack
  3911 ;; Tracked objects:
  3912 ;;		On entry : 0/0
  3913 ;;		On exit  : 0/0
  3914 ;;		Unchanged: 0/0
  3915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3916 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3917 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3918 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3919 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3920 ;;Total ram usage:        0 bytes
  3921 ;; Hardware stack levels used: 1
  3922 ;; Hardware stack levels required when called: 8
  3923 ;; This function calls:
  3924 ;;		_IO_RC5_SetInterruptHandler
  3925 ;; This function is called by:
  3926 ;;		_SYSTEM_Initialize
  3927 ;; This function uses a non-reentrant model
  3928 ;;
  3929                           
  3930     00E1                     _PIN_MANAGER_Initialize:	
  3931                           ;psect for function _PIN_MANAGER_Initialize
  3932                           
  3933     00E1                     l1265:	
  3934                           ;incstack = 0
  3935                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3936                           
  3937                           
  3938                           ;mcc_generated_files/system/src/pins.c: 44:     LATA = 0x0;
  3939     00E1  0140               	movlb	0	; select bank0
  3940     00E2  0198               	clrf	24	;volatile
  3941     00E3                     l1267:
  3942                           
  3943                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x4;
  3944     00E3  3004               	movlw	4
  3945     00E4  009A               	movwf	26	;volatile
  3946     00E5                     l1269:
  3947                           
  3948                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0x37;
  3949     00E5  3037               	movlw	55
  3950     00E6  0092               	movwf	18	;volatile
  3951     00E7                     l1271:
  3952                           
  3953                           ;mcc_generated_files/system/src/pins.c: 51:     TRISC = 0x30;
  3954     00E7  3030               	movlw	48
  3955     00E8  0094               	movwf	20	;volatile
  3956     00E9                     l1273:
  3957                           
  3958                           ;mcc_generated_files/system/src/pins.c: 56:     ANSELA = 0x37;
  3959     00E9  3037               	movlw	55
  3960     00EA  017D               	movlb	61	; select bank61
  3961     00EB  008C               	movwf	12	;volatile
  3962                           
  3963                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELC = 0x0;
  3964     00EC  01A0               	clrf	32	;volatile
  3965                           
  3966                           ;mcc_generated_files/system/src/pins.c: 62:     WPUA = 0x0;
  3967     00ED  018D               	clrf	13	;volatile
  3968                           
  3969                           ;mcc_generated_files/system/src/pins.c: 63:     WPUC = 0x0;
  3970     00EE  01A1               	clrf	33	;volatile
  3971                           
  3972                           ;mcc_generated_files/system/src/pins.c: 69:     ODCONA = 0x0;
  3973     00EF  018E               	clrf	14	;volatile
  3974                           
  3975                           ;mcc_generated_files/system/src/pins.c: 70:     ODCONC = 0x0;
  3976     00F0  01A2               	clrf	34	;volatile
  3977     00F1                     l1275:
  3978                           
  3979                           ;mcc_generated_files/system/src/pins.c: 74:     SLRCONA = 0x37;
  3980     00F1  3037               	movlw	55
  3981     00F2  008F               	movwf	15	;volatile
  3982     00F3                     l1277:
  3983                           
  3984                           ;mcc_generated_files/system/src/pins.c: 75:     SLRCONC = 0x3F;
  3985     00F3  303F               	movlw	63
  3986     00F4  00A3               	movwf	35	;volatile
  3987     00F5                     l1279:
  3988                           
  3989                           ;mcc_generated_files/system/src/pins.c: 79:     INLVLA = 0x3F;
  3990     00F5  303F               	movlw	63
  3991     00F6  0090               	movwf	16	;volatile
  3992     00F7                     l1281:
  3993                           
  3994                           ;mcc_generated_files/system/src/pins.c: 80:     INLVLC = 0x3F;
  3995     00F7  303F               	movlw	63
  3996     00F8  00A4               	movwf	36	;volatile
  3997     00F9                     l1283:
  3998                           
  3999                           ;mcc_generated_files/system/src/pins.c: 85:     INTPPS = 0x15;
  4000     00F9  3015               	movlw	21
  4001     00FA  017C               	movlb	60	; select bank60
  4002     00FB  008D               	movwf	13	;volatile
  4003     00FC                     l1285:
  4004                           
  4005                           ;mcc_generated_files/system/src/pins.c: 94:     IOCAP = 0x0;
  4006     00FC  017D               	movlb	61	; select bank61
  4007     00FD  0191               	clrf	17	;volatile
  4008     00FE                     l1287:
  4009                           
  4010                           ;mcc_generated_files/system/src/pins.c: 95:     IOCAN = 0x0;
  4011     00FE  0192               	clrf	18	;volatile
  4012     00FF                     l1289:
  4013                           
  4014                           ;mcc_generated_files/system/src/pins.c: 96:     IOCAF = 0x0;
  4015     00FF  0193               	clrf	19	;volatile
  4016                           
  4017                           ;mcc_generated_files/system/src/pins.c: 97:     IOCCP = 0x20;
  4018     0100  3020               	movlw	32
  4019     0101  00A5               	movwf	37	;volatile
  4020     0102                     l1291:
  4021                           
  4022                           ;mcc_generated_files/system/src/pins.c: 98:     IOCCN = 0x0;
  4023     0102  01A6               	clrf	38	;volatile
  4024     0103                     l1293:
  4025                           
  4026                           ;mcc_generated_files/system/src/pins.c: 99:     IOCCF = 0x0;
  4027     0103  01A7               	clrf	39	;volatile
  4028     0104                     l1295:
  4029                           
  4030                           ;mcc_generated_files/system/src/pins.c: 101:     IO_RC5_SetInterruptHandler(IO_RC5_Defau
      +                          ltInterruptHandler);
  4031     0104  3074               	movlw	low _IO_RC5_DefaultInterruptHandler
  4032     0105  0140               	movlb	0	; select bank0
  4033     0106  00AC               	movwf	IO_RC5_SetInterruptHandler@InterruptHandler
  4034     0107  3002               	movlw	high _IO_RC5_DefaultInterruptHandler
  4035     0108  00AD               	movwf	IO_RC5_SetInterruptHandler@InterruptHandler+1
  4036     0109  3182  225E  3180   	fcall	_IO_RC5_SetInterruptHandler
  4037     010C                     l1297:
  4038                           
  4039                           ;mcc_generated_files/system/src/pins.c: 104:     PIE0bits.IOCIE = 1;
  4040     010C  0141               	movlb	1	; select bank1
  4041     010D  1616               	bsf	22,4	;volatile
  4042     010E                     l121:
  4043     010E  0008               	return
  4044     010F                     __end_of_PIN_MANAGER_Initialize:
  4045                           
  4046                           	psect	text5
  4047     025E                     __ptext5:	
  4048 ;; *************** function _IO_RC5_SetInterruptHandler *****************
  4049 ;; Defined at:
  4050 ;;		line 134 in file "mcc_generated_files/system/src/pins.c"
  4051 ;; Parameters:    Size  Location     Type
  4052 ;;  InterruptHan    2   12[BANK0 ] PTR FTN()void 
  4053 ;;		 -> get_ref_rh_and_start_timer(1), IO_RC5_DefaultInterruptHandler(1), 
  4054 ;; Auto vars:     Size  Location     Type
  4055 ;;		None
  4056 ;; Return value:  Size  Location     Type
  4057 ;;                  1    wreg      void 
  4058 ;; Registers used:
  4059 ;;		wreg
  4060 ;; Tracked objects:
  4061 ;;		On entry : 0/0
  4062 ;;		On exit  : 0/0
  4063 ;;		Unchanged: 0/0
  4064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4065 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4066 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4068 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4069 ;;Total ram usage:        2 bytes
  4070 ;; Hardware stack levels used: 1
  4071 ;; Hardware stack levels required when called: 7
  4072 ;; This function calls:
  4073 ;;		Nothing
  4074 ;; This function is called by:
  4075 ;;		_PIN_MANAGER_Initialize
  4076 ;;		_main
  4077 ;; This function uses a non-reentrant model
  4078 ;;
  4079                           
  4080     025E                     _IO_RC5_SetInterruptHandler:	
  4081                           ;psect for function _IO_RC5_SetInterruptHandler
  4082                           
  4083     025E                     l1237:	
  4084                           ;incstack = 0
  4085                           ; Regs used in _IO_RC5_SetInterruptHandler: [wreg]
  4086                           
  4087                           
  4088                           ;mcc_generated_files/system/src/pins.c: 135:     IO_RC5_InterruptHandler = InterruptHand
      +                          ler;
  4089     025E  0140               	movlb	0	; select bank0
  4090     025F  082D               	movf	IO_RC5_SetInterruptHandler@InterruptHandler+1,w
  4091     0260  00BB               	movwf	_IO_RC5_InterruptHandler+1
  4092     0261  082C               	movf	IO_RC5_SetInterruptHandler@InterruptHandler,w
  4093     0262  00BA               	movwf	_IO_RC5_InterruptHandler
  4094     0263                     l132:
  4095     0263  0008               	return
  4096     0264                     __end_of_IO_RC5_SetInterruptHandler:
  4097                           
  4098                           	psect	text6
  4099     0202                     __ptext6:	
  4100 ;; *************** function _INTERRUPT_Initialize *****************
  4101 ;; Defined at:
  4102 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  4103 ;; Parameters:    Size  Location     Type
  4104 ;;		None
  4105 ;; Auto vars:     Size  Location     Type
  4106 ;;		None
  4107 ;; Return value:  Size  Location     Type
  4108 ;;                  1    wreg      void 
  4109 ;; Registers used:
  4110 ;;		wreg, status,2, status,0, pclath, cstack
  4111 ;; Tracked objects:
  4112 ;;		On entry : 0/0
  4113 ;;		On exit  : 0/0
  4114 ;;		Unchanged: 0/0
  4115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4116 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4117 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4118 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4119 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4120 ;;Total ram usage:        0 bytes
  4121 ;; Hardware stack levels used: 1
  4122 ;; Hardware stack levels required when called: 8
  4123 ;; This function calls:
  4124 ;;		_INT_SetInterruptHandler
  4125 ;; This function is called by:
  4126 ;;		_SYSTEM_Initialize
  4127 ;; This function uses a non-reentrant model
  4128 ;;
  4129                           
  4130     0202                     _INTERRUPT_Initialize:	
  4131                           ;psect for function _INTERRUPT_Initialize
  4132                           
